This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=latex 2014.4.11)  7 JAN 2015 19:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**curricula-main
(./curricula-main.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(../Curricula2015.out/tex/current-institution.tex)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
: \T1/aer/m/n/10 Ejem-plos de jue-go de ins-truc-cio-nes y ar-qui-tec-tu-ras SI
MD y MIMD.[][][] \T1/aer/bx/sc/10 III: \T1/aer/m/n/10 Re-
 []


LaTeX Warning: Citation `Parhami2005' on page 218 undefined on input line 178.

line:178:

LaTeX Warning: Citation `Parhami2002' on page 218 undefined on input line 178.

line:178:

LaTeX Warning: Citation `ElRewini2005' on page 218 undefined on input line 178.


line:178:
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 191.
[218]
Overfull \hbox (6.8752pt too wide) in paragraph at lines 193--200
[]\T1/aer/bx/sc/10 I: \T1/aer/m/n/10 Des-cri-bir las ar-qui-tec-tu-ras su-per-e
s-ca-la-res y sus ven-ta-jas[Familiarizarse]
 []


LaTeX Warning: Citation `Parhami2005' on page 219 undefined on input line 200.

line:200:

LaTeX Warning: Citation `Parhami2002' on page 219 undefined on input line 200.

line:200:

LaTeX Warning: Citation `Patterson2004' on page 219 undefined on input line 200
.

line:200:

LaTeX Warning: Citation `Dongarra2006' on page 219 undefined on input line 200.


line:200:

LaTeX Warning: Citation `Johnson1991' on page 219 undefined on input line 200.

line:200:
\openout4 = `btaux.aux'.

\openout4 = `curricula-main17.aux'.

\openout4 = `btbbl.aux'.

\openout4 = `curricula-main17.bbl'.

(./curricula-main17.bbl

Package bibtopic Warning: No appropriate bibitems found for command
(bibtopic)                \btPrintCited on line 205.


curricula-main.tex:57: LaTeX Warning: Empty `thebibliography' environment on in
put line 57.

))
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.
 [219]
(../Curricula2015.in/lang/Espanol/cycle/2015-1/Syllabi/Computing/CS/CS113.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.

(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.out/Peru/CS-UCSP/c
ycle/2015-1/Plan2015/tex/prereq/CS113.tex)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 51.
 [220]

LaTeX Warning: Citation `Nakariakov2013' on page 221 undefined on input line 51
.

line:51:

LaTeX Warning: Citation `stroustrup2013' on page 221 undefined on input line 75
.

line:75:
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 98.
[221]

LaTeX Warning: Citation `stroustrup2013' on page 222 undefined on input line 98
.

line:98:

LaTeX Warning: Citation `stroustrup2013' on page 222 undefined on input line 11
4.

line:114:
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 145.
[222]

LaTeX Warning: Citation `stroustrup2013' on page 223 undefined on input line 14
5.

line:145:

LaTeX Warning: Citation `stroustrup2013' on page 223 undefined on input line 17
5.

line:175:
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 186.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 186.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 186.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 186.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 186.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 186.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 186.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 186.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 186.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 186.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 186.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 186.
[223]

LaTeX Warning: Citation `stroustrup2013' on page 224 undefined on input line 20
1.

line:201:

LaTeX Warning: Citation `stroustrup2013' on page 224 undefined on input line 22
3.

line:223:
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 223.
[224]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 268.
 [225]

LaTeX Warning: Citation `stroustrup2013' on page 226 undefined on input line 26
8.

line:268:

LaTeX Warning: Citation `stroustrup2013' on page 226 undefined on input line 30
2.

line:302:
\openout4 = `btaux.aux'.

\openout4 = `curricula-main18.aux'.

\openout4 = `btbbl.aux'.

\openout4 = `curricula-main18.bbl'.

(./curricula-main18.bbl

Package bibtopic Warning: No appropriate bibitems found for command
(bibtopic)                \btPrintCited on line 307.


curricula-main.tex:58: LaTeX Warning: Empty `thebibliography' environment on in
put line 58.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 58.
[226]))
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 28.
 [227]
(../Curricula2015.in/lang/Espanol/cycle/2015-1/Syllabi/BasicSciences/MA103.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.

(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.out/Peru/CS-UCSP/c
ycle/2015-1/Plan2015/tex/prereq/MA103.tex)
Overfull \hbox (4.65367pt too wide) in paragraph at lines 23--24
[]\T1/aer/bx/sc/10 C24. \T1/aer/m/n/10 Com-pren-der la ne-ce-si-dad de la for-m
a-ción per-ma-nen-te y la me-jo-ra de ha-bi-li-da-des y capacidades.$\OMS/cmsy/
m/n/10 )$
 []


LaTeX Warning: Citation `Apostol97' on page 228 undefined on input line 38.

line:38:

LaTeX Warning: Citation `Simmons95' on page 228 undefined on input line 38.

line:38:
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 38.
[228]

LaTeX Warning: Citation `Apostol97' on page 229 undefined on input line 53.

line:53:

LaTeX Warning: Citation `Simmons95' on page 229 undefined on input line 53.

line:53:

LaTeX Warning: Citation `Apostol97' on page 229 undefined on input line 68.

line:68:

LaTeX Warning: Citation `Bartle76' on page 229 undefined on input line 68.

line:68:

LaTeX Warning: Citation `Simmons95' on page 229 undefined on input line 68.

line:68:

LaTeX Warning: Citation `Apostol97' on page 229 undefined on input line 81.

line:81:

LaTeX Warning: Citation `Simmons95' on page 229 undefined on input line 81.

line:81:

LaTeX Warning: Citation `Bartle76' on page 229 undefined on input line 81.

line:81:

LaTeX Warning: Citation `Apostol97' on page 229 undefined on input line 94.

line:94:
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 94.
[229]
\openout4 = `btaux.aux'.

\openout4 = `curricula-main19.aux'.

 (./curricula-main19.bbl

Package bibtopic Warning: No appropriate bibitems found for command
(bibtopic)                \btPrintCited on line 99.


curricula-main.tex:18: LaTeX Warning: Empty `thebibliography' environment on in
put line 18.

))
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 29.
 [230]
(../Curricula2015.in/lang/Espanol/cycle/2015-1/Syllabi/GeneralEducation/FG202.t
ex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.

(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.out/Peru/CS-UCSP/c
ycle/2015-1/Plan2015/tex/prereq/FG202.tex)
Overfull \hbox (4.65367pt too wide) in paragraph at lines 17--18
[]\T1/aer/bx/sc/10 C24. \T1/aer/m/n/10 Com-pren-der la ne-ce-si-dad de la for-m
a-ción per-ma-nen-te y la me-jo-ra de ha-bi-li-da-des y capacidades.$\OMS/cmsy/
m/n/10 )$
 []


LaTeX Warning: Citation `Jackson' on page 231 undefined on input line 31.

line:31:

LaTeX Warning: Citation `Riquer' on page 231 undefined on input line 31.

line:31:

Overfull \hbox (7.14925pt too wide) in paragraph at lines 41--44
[]\T1/aer/bx/sc/10 I: \T1/aer/m/n/10 Co-no-cer y Va-lo-rar el Cla-si-cis-mo y l
a Li-te-ra-tu-ra Clá-si-ca [Usar]. [][][]   \T1/aer/bx/sc/10 II: \T1/aer/m/n/10
 Leer,
 []


LaTeX Warning: Citation `Jackson' on page 231 undefined on input line 44.

line:44:

LaTeX Warning: Citation `Riquer' on page 231 undefined on input line 44.

line:44:
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 44.
[231]

LaTeX Warning: Citation `Jackson' on page 232 undefined on input line 60.

line:60:

LaTeX Warning: Citation `Riquer' on page 232 undefined on input line 60.

line:60:

LaTeX Warning: Citation `Jackson' on page 232 undefined on input line 76.

line:76:

LaTeX Warning: Citation `Riquer' on page 232 undefined on input line 76.

line:76:

LaTeX Warning: Citation `Jackson' on page 232 undefined on input line 88.

line:88:

LaTeX Warning: Citation `Riquer' on page 232 undefined on input line 88.

line:88:

LaTeX Warning: Citation `Jackson' on page 232 undefined on input line 104.

line:104:

LaTeX Warning: Citation `Riquer' on page 232 undefined on input line 104.

line:104:
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 104.
[232]

LaTeX Warning: Citation `Jackson' on page 233 undefined on input line 118.

line:118:

LaTeX Warning: Citation `Riquer' on page 233 undefined on input line 118.

line:118:
\openout4 = `btaux.aux'.

\openout4 = `curricula-main20.aux'.

(./curricula-main20.bbl

Package bibtopic Warning: No appropriate bibitems found for command
(bibtopic)                \btPrintCited on line 123.


curricula-main.tex:759: LaTeX Warning: Empty `thebibliography' environment on i
nput line 759.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 759.
[233]
Underfull \vbox (badness 10000) has occurred while \output is active []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 759.
 [234]
Underfull \vbox (badness 10000) has occurred while \output is active []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 759.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 759.
 [235]))
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 30.

[236]
(../Curricula2015.in/lang/Espanol/cycle/2015-1/Syllabi/GeneralEducation/FG201.t
ex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.

(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.out/Peru/CS-UCSP/c
ycle/2015-1/Plan2015/tex/prereq/FG201.tex)
Overfull \hbox (4.65367pt too wide) in paragraph at lines 19--20
[]\T1/aer/bx/sc/10 C24. \T1/aer/m/n/10 Com-pren-der la ne-ce-si-dad de la for-m
a-ción per-ma-nen-te y la me-jo-ra de ha-bi-li-da-des y capacidades.$\OMS/cmsy/
m/n/10 )$
 []


LaTeX Warning: Citation `Rudolf' on page 237 undefined on input line 38.

line:38:
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 55.
